age,city,income,membership_days,campaign_engagement,target
56,Berlin,136748,837,3,1
46,Stuttgart,25287,615,8,0
32,Berlin,146593,2100,3,0
60,Berlin,54387,2544,0,0
25,Berlin,28512,138,6,0
38,Stuttgart,21342,986,6,0
56,Stuttgart,83076,2944,3,0
36,Berlin,128872,2304,2,0
40,Stuttgart,39216,1198,7,0
28,Berlin,137512,1923,4,1
28,Berlin,136682,1810,9,1
41,Berlin,113070,1073,6,1
53,Berlin,99767,1662,3,1
57,Stuttgart,117829,2996,3,1
41,Stuttgart,46614,2895,7,0
20,Stuttgart,56258,1088,7,0
39,Stuttgart,113789,120,1,0
19,Berlin,62078,2450,1,0
41,Stuttgart,126288,968,2,1
61,Berlin,103524,183,2,0
47,Stuttgart,116573,1782,0,0
55,Stuttgart,32219,2076,2,0
19,Stuttgart,20235,1510,5,0
38,Berlin,62929,1630,7,0
50,Berlin,147309,669,9,1
29,Berlin,87444,1033,5,0
39,Berlin,28567,2080,4,0
61,Stuttgart,121834,1955,3,1
42,Berlin,90792,892,2,0
44,Berlin,85441,891,3,0
59,Stuttgart,104555,1909,6,1
45,Stuttgart,93698,1394,0,0
33,Berlin,144450,2639,6,1
32,Stuttgart,137248,2355,0,0
64,Berlin,25415,1707,1,0
61,Stuttgart,56159,1183,3,0
20,Berlin,63925,2577,0,0
54,Berlin,146523,1084,10,1
24,Berlin,25951,1780,10,1
38,Berlin,107388,619,10,1
26,Berlin,28007,690,8,0
56,Stuttgart,146730,1150,5,1
35,Berlin,61832,1809,0,0
21,Berlin,78596,2135,0,0
42,Berlin,141101,2346,5,1
31,Berlin,50523,2534,3,0
26,Berlin,108861,448,3,0
43,Stuttgart,144194,1059,10,1
19,Stuttgart,106740,2063,5,0
37,Berlin,35524,792,10,1
45,Stuttgart,149028,1659,6,1
64,Berlin,39282,477,8,1
24,Stuttgart,43930,626,9,0
61,Stuttgart,20077,2881,4,0
25,Berlin,125881,2353,8,1
64,Stuttgart,145501,2602,3,1
52,Stuttgart,40611,1359,9,1
31,Berlin,36984,1975,1,0
34,Berlin,34060,1863,2,0
53,Stuttgart,102985,620,10,1
57,Stuttgart,104056,1801,0,0
21,Stuttgart,145329,1116,5,1
19,Berlin,63303,2873,5,0
23,Stuttgart,79207,1113,0,0
59,Stuttgart,95046,2648,10,1
21,Stuttgart,49287,216,2,0
46,Berlin,113709,2533,4,1
35,Berlin,59711,1467,2,0
43,Berlin,31954,683,9,0
61,Berlin,93340,494,2,0
51,Stuttgart,92101,1187,9,1
27,Berlin,91520,2868,2,0
53,Stuttgart,107062,171,4,1
31,Stuttgart,122974,373,4,1
48,Stuttgart,38574,2113,3,0
32,Stuttgart,29184,1443,0,0
25,Berlin,39096,437,4,0
31,Berlin,87728,1489,9,1
40,Berlin,54016,706,4,0
57,Berlin,31246,265,3,0
38,Berlin,65558,1667,5,0
33,Stuttgart,138721,2158,9,1
62,Berlin,38381,1424,3,0
35,Berlin,147796,828,6,1
64,Berlin,56455,2948,6,1
41,Berlin,112263,2143,1,0
43,Stuttgart,24018,201,2,0
42,Stuttgart,31302,1515,0,0
62,Stuttgart,87506,878,7,1
58,Stuttgart,61157,313,8,1
46,Stuttgart,74917,1211,3,0
32,Berlin,112738,1676,5,0
62,Stuttgart,116646,2548,8,1
18,Stuttgart,103122,2735,5,0
42,Stuttgart,44519,1795,8,1
24,Berlin,116809,691,3,0
26,Berlin,107487,1433,7,1
41,Stuttgart,76819,1209,8,1
18,Berlin,100910,2239,3,0
61,Berlin,140430,2820,4,1
25,Stuttgart,91324,813,7,1
41,Berlin,25408,1035,9,0
28,Berlin,79379,2051,5,0
34,Berlin,45053,341,6,0
25,Stuttgart,29446,2143,2,0
52,Stuttgart,20922,101,6,0
52,Stuttgart,118723,2372,7,1
50,Berlin,71356,2948,9,1
22,Stuttgart,30789,1868,5,0
59,Berlin,117720,2049,9,1
56,Berlin,86656,2736,8,1
58,Berlin,64028,2263,5,1
45,Stuttgart,84484,1017,8,1
24,Stuttgart,52154,2341,3,0
26,Stuttgart,102870,189,7,1
