group,outcome
A,Engagement
B,No engagement
B,No engagement
B,No engagement
B,No engagement
A,Engagement
B,Engagement
B,No engagement
A,Engagement
B,No engagement
B,No engagement
B,No engagement
A,Engagement
A,Engagement
B,Engagement
B,No engagement
B,No engagement
A,No engagement
B,Engagement
B,Engagement
B,No engagement
A,Engagement
A,Engagement
B,No engagement
B,No engagement
B,Engagement
B,Engagement
B,No engagement
B,Engagement
A,Engagement
A,Engagement
A,Engagement
B,No engagement
B,No engagement
A,Engagement
B,No engagement
A,Engagement
B,No engagement
B,No engagement
B,No engagement
A,Engagement
A,Engagement
A,No engagement
A,Engagement
A,Engagement
A,Engagement
B,Engagement
A,Engagement
B,No engagement
A,Engagement
B,Engagement
A,Engagement
A,Engagement
B,Engagement
B,No engagement
A,Engagement
A,No engagement
A,Engagement
B,Engagement
B,No engagement
B,No engagement
A,Engagement
A,No engagement
B,Engagement
B,No engagement
B,Engagement
B,No engagement
A,No engagement
B,Engagement
A,Engagement
B,No engagement
A,No engagement
B,No engagement
B,Engagement
A,Engagement
A,No engagement
B,Engagement
A,No engagement
B,No engagement
A,Engagement
A,Engagement
B,No engagement
B,No engagement
B,No engagement
A,Engagement
B,No engagement
A,No engagement
B,Engagement
B,Engagement
A,Engagement
B,No engagement
B,Engagement
A,Engagement
A,Engagement
A,Engagement
B,No engagement
B,Engagement
A,Engagement
A,Engagement
A,Engagement
B,Engagement
B,Engagement
B,Engagement
B,No engagement
B,Engagement
B,Engagement
B,Engagement
B,Engagement
B,No engagement
A,Engagement
B,Engagement
A,Engagement
A,Engagement
A,No engagement
A,Engagement
B,Engagement
B,Engagement
A,No engagement
A,Engagement
B,Engagement
B,Engagement
A,No engagement
B,No engagement
A,Engagement
B,No engagement
B,Engagement
B,Engagement
B,No engagement
B,No engagement
B,No engagement
B,No engagement
A,Engagement
B,No engagement
B,No engagement
A,No engagement
A,No engagement
B,No engagement
A,Engagement
A,Engagement
B,Engagement
B,No engagement
B,Engagement
B,No engagement
A,Engagement
A,Engagement
A,No engagement
A,Engagement
B,Engagement
A,Engagement
A,Engagement
B,Engagement
A,Engagement
A,No engagement
B,Engagement
B,Engagement
A,No engagement
A,Engagement
A,Engagement
A,No engagement
A,Engagement
B,No engagement
B,No engagement
A,Engagement
A,Engagement
A,Engagement
A,No engagement
B,No engagement
A,No engagement
B,Engagement
B,No engagement
A,Engagement
B,No engagement
B,Engagement
A,No engagement
B,No engagement
A,No engagement
B,No engagement
A,Engagement
B,Engagement
B,Engagement
B,No engagement
A,Engagement
A,Engagement
A,Engagement
A,No engagement
A,Engagement
A,No engagement
A,Engagement
A,Engagement
A,Engagement
B,No engagement
A,Engagement
A,No engagement
A,No engagement
A,No engagement
B,No engagement
A,Engagement
A,Engagement
B,Engagement
B,Engagement
B,Engagement
B,Engagement
B,Engagement
B,Engagement
B,Engagement
B,No engagement
A,No engagement
A,No engagement
B,No engagement
A,No engagement
B,No engagement
A,Engagement
A,Engagement
A,No engagement
B,No engagement
B,No engagement
A,No engagement
B,No engagement
A,Engagement
B,No engagement
B,No engagement
A,No engagement
A,Engagement
B,Engagement
A,Engagement
A,No engagement
A,Engagement
B,No engagement
B,Engagement
A,No engagement
B,Engagement
A,No engagement
A,No engagement
B,Engagement
B,Engagement
A,No engagement
A,Engagement
A,Engagement
A,Engagement
B,Engagement
B,Engagement
B,No engagement
A,No engagement
B,No engagement
B,No engagement
A,Engagement
A,Engagement
B,Engagement
B,Engagement
B,Engagement
A,Engagement
B,No engagement
B,Engagement
A,No engagement
B,No engagement
A,Engagement
A,No engagement
A,Engagement
A,No engagement
A,Engagement
A,Engagement
B,No engagement
B,Engagement
B,Engagement
A,Engagement
B,Engagement
B,No engagement
A,No engagement
A,No engagement
B,No engagement
A,Engagement
A,Engagement
B,No engagement
A,No engagement
A,Engagement
B,No engagement
A,Engagement
A,Engagement
A,Engagement
B,No engagement
B,Engagement
B,No engagement
A,Engagement
A,No engagement
A,Engagement
A,Engagement
B,Engagement
A,No engagement
A,No engagement
B,No engagement
A,No engagement
B,No engagement
B,Engagement
A,Engagement
A,Engagement
A,Engagement
A,No engagement
B,No engagement
B,Engagement
B,No engagement
B,No engagement
A,No engagement
A,No engagement
A,No engagement
B,No engagement
A,Engagement
A,Engagement
A,Engagement
B,No engagement
B,No engagement
A,No engagement
A,Engagement
A,No engagement
B,No engagement
A,Engagement
A,No engagement
A,Engagement
B,No engagement
A,Engagement
A,Engagement
B,Engagement
B,Engagement
A,No engagement
B,Engagement
B,No engagement
B,No engagement
A,No engagement
B,No engagement
A,No engagement
A,Engagement
A,No engagement
B,No engagement
B,No engagement
B,Engagement
A,No engagement
A,Engagement
B,Engagement
B,Engagement
B,No engagement
A,Engagement
B,No engagement
B,No engagement
A,Engagement
A,Engagement
A,Engagement
A,Engagement
B,No engagement
A,No engagement
A,Engagement
A,No engagement
B,Engagement
B,No engagement
A,Engagement
B,Engagement
B,Engagement
A,Engagement
A,Engagement
A,Engagement
B,No engagement
A,Engagement
A,Engagement
B,Engagement
A,Engagement
B,No engagement
B,No engagement
B,Engagement
B,No engagement
B,No engagement
A,Engagement
B,No engagement
B,No engagement
A,Engagement
B,No engagement
A,No engagement
A,Engagement
B,Engagement
A,Engagement
B,No engagement
B,No engagement
A,No engagement
A,Engagement
B,Engagement
B,No engagement
B,Engagement
A,Engagement
A,Engagement
B,No engagement
B,No engagement
B,No engagement
B,No engagement
A,Engagement
A,No engagement
A,Engagement
A,No engagement
B,Engagement
A,No engagement
A,Engagement
B,No engagement
A,Engagement
B,No engagement
A,Engagement
B,Engagement
A,Engagement
B,No engagement
B,No engagement
B,No engagement
A,Engagement
A,No engagement
B,Engagement
B,Engagement
A,Engagement
B,Engagement
B,Engagement
B,Engagement
A,Engagement
B,No engagement
B,Engagement
A,Engagement
A,Engagement
B,Engagement
B,No engagement
B,Engagement
B,No engagement
A,Engagement
A,Engagement
B,No engagement
B,No engagement
A,No engagement
B,Engagement
B,Engagement
A,No engagement
B,No engagement
B,No engagement
A,Engagement
A,Engagement
A,No engagement
A,Engagement
A,No engagement
A,Engagement
A,Engagement
B,No engagement
A,Engagement
A,No engagement
B,Engagement
A,No engagement
B,Engagement
A,Engagement
A,No engagement
B,Engagement
A,Engagement
B,No engagement
B,No engagement
B,Engagement
A,Engagement
A,No engagement
A,Engagement
B,No engagement
A,Engagement
B,Engagement
A,Engagement
B,No engagement
B,Engagement
B,Engagement
B,No engagement
B,No engagement
B,No engagement
B,No engagement
B,Engagement
A,Engagement
A,Engagement
A,Engagement
B,Engagement
A,No engagement
B,Engagement
B,No engagement
B,No engagement
B,No engagement
B,Engagement
B,No engagement
B,Engagement
A,No engagement
B,No engagement
B,Engagement
B,Engagement
B,No engagement
A,Engagement
B,Engagement
B,No engagement
A,Engagement
B,Engagement
B,Engagement
A,Engagement
A,Engagement
B,No engagement
A,Engagement
A,Engagement
A,No engagement
A,No engagement
A,Engagement
A,No engagement
A,Engagement
A,Engagement
B,Engagement
A,Engagement
B,No engagement
B,Engagement
B,No engagement
A,Engagement
B,Engagement
B,No engagement
B,No engagement
B,No engagement
B,No engagement
B,No engagement
B,No engagement
A,Engagement
B,No engagement
A,Engagement
A,Engagement
A,No engagement
B,Engagement
B,Engagement
B,No engagement
B,No engagement
B,Engagement
A,No engagement
B,Engagement
A,Engagement
B,Engagement
A,No engagement
B,No engagement
A,No engagement
B,Engagement
A,Engagement
B,No engagement
A,No engagement
B,Engagement
B,No engagement
A,Engagement
A,Engagement
B,No engagement
B,No engagement
A,Engagement
B,No engagement
B,Engagement
B,Engagement
A,Engagement
B,Engagement
A,No engagement
B,No engagement
A,No engagement
A,Engagement
B,No engagement
B,Engagement
A,Engagement
A,Engagement
B,Engagement
B,Engagement
B,Engagement
A,Engagement
B,Engagement
A,Engagement
B,Engagement
A,No engagement
B,Engagement
A,Engagement
A,Engagement
A,No engagement
B,Engagement
A,Engagement
A,No engagement
A,Engagement
A,No engagement
A,Engagement
A,No engagement
A,No engagement
A,Engagement
A,Engagement
B,Engagement
B,Engagement
B,No engagement
A,Engagement
B,No engagement
B,Engagement
B,Engagement
A,Engagement
A,Engagement
A,No engagement
A,No engagement
A,Engagement
A,Engagement
A,No engagement
A,No engagement
A,Engagement
A,Engagement
B,Engagement
B,No engagement
B,Engagement
A,No engagement
B,Engagement
B,No engagement
B,Engagement
A,No engagement
A,No engagement
A,Engagement
B,No engagement
A,No engagement
A,No engagement
B,Engagement
B,No engagement
B,No engagement
B,No engagement
A,No engagement
A,Engagement
B,Engagement
B,Engagement
A,Engagement
B,No engagement
A,No engagement
B,No engagement
B,Engagement
B,Engagement
B,Engagement
B,No engagement
B,Engagement
B,Engagement
A,Engagement
A,No engagement
A,Engagement
B,No engagement
B,No engagement
B,No engagement
A,No engagement
A,Engagement
A,Engagement
A,Engagement
A,Engagement
B,Engagement
B,No engagement
A,Engagement
B,Engagement
B,Engagement
A,No engagement
A,Engagement
A,Engagement
B,No engagement
A,Engagement
B,No engagement
B,No engagement
A,Engagement
A,No engagement
B,No engagement
B,No engagement
B,No engagement
B,No engagement
B,Engagement
B,No engagement
A,Engagement
B,No engagement
B,Engagement
A,No engagement
A,Engagement
A,Engagement
A,Engagement
A,No engagement
B,No engagement
A,Engagement
A,No engagement
A,No engagement
A,Engagement
B,No engagement
B,Engagement
A,Engagement
B,No engagement
A,Engagement
A,Engagement
B,No engagement
A,No engagement
B,No engagement
B,Engagement
B,No engagement
B,No engagement
A,Engagement
A,No engagement
B,No engagement
B,Engagement
A,Engagement
A,No engagement
A,No engagement
A,Engagement
B,Engagement
B,No engagement
A,Engagement
B,No engagement
A,No engagement
B,No engagement
A,Engagement
B,No engagement
A,No engagement
B,Engagement
B,No engagement
A,No engagement
B,No engagement
A,No engagement
A,No engagement
A,Engagement
A,No engagement
B,No engagement
B,Engagement
A,Engagement
A,Engagement
A,No engagement
B,No engagement
B,No engagement
A,No engagement
A,Engagement
B,No engagement
A,Engagement
B,Engagement
B,Engagement
B,No engagement
B,No engagement
A,Engagement
A,Engagement
A,No engagement
A,Engagement
B,Engagement
B,Engagement
A,Engagement
B,No engagement
B,No engagement
A,Engagement
A,No engagement
B,Engagement
A,No engagement
B,No engagement
B,Engagement
A,No engagement
A,Engagement
A,No engagement
B,No engagement
B,No engagement
B,Engagement
B,No engagement
A,Engagement
B,No engagement
A,Engagement
B,Engagement
A,Engagement
B,No engagement
A,No engagement
B,Engagement
B,Engagement
B,No engagement
A,No engagement
B,No engagement
B,No engagement
A,No engagement
B,No engagement
A,Engagement
A,Engagement
B,Engagement
A,No engagement
B,No engagement
A,Engagement
B,No engagement
B,Engagement
A,No engagement
B,Engagement
B,No engagement
B,Engagement
A,No engagement
B,No engagement
A,No engagement
B,No engagement
A,Engagement
B,Engagement
A,No engagement
B,Engagement
B,No engagement
A,Engagement
B,Engagement
A,No engagement
A,Engagement
A,Engagement
B,No engagement
B,No engagement
A,Engagement
B,No engagement
B,Engagement
A,Engagement
B,Engagement
B,Engagement
A,Engagement
B,No engagement
B,Engagement
B,Engagement
B,Engagement
A,No engagement
B,No engagement
B,No engagement
A,Engagement
A,Engagement
A,No engagement
B,No engagement
A,Engagement
B,No engagement
A,Engagement
A,No engagement
B,No engagement
B,Engagement
B,Engagement
A,Engagement
B,Engagement
A,No engagement
A,Engagement
A,Engagement
B,No engagement
B,No engagement
A,No engagement
A,No engagement
A,Engagement
A,No engagement
A,No engagement
A,Engagement
B,Engagement
B,Engagement
A,Engagement
B,Engagement
A,Engagement
B,No engagement
A,Engagement
A,Engagement
A,Engagement
B,No engagement
A,Engagement
A,Engagement
B,No engagement
B,No engagement
A,No engagement
B,No engagement
A,No engagement
B,Engagement
B,No engagement
B,No engagement
A,Engagement
A,No engagement
B,Engagement
A,Engagement
B,Engagement
B,Engagement
A,Engagement
B,No engagement
B,Engagement
A,Engagement
A,No engagement
B,No engagement
A,No engagement
A,Engagement
A,No engagement
B,Engagement
A,Engagement
A,No engagement
A,Engagement
B,No engagement
B,Engagement
B,No engagement
A,Engagement
B,Engagement
A,Engagement
B,No engagement
B,No engagement
A,Engagement
B,Engagement
B,Engagement
B,No engagement
B,Engagement
A,No engagement
A,No engagement
A,No engagement
A,Engagement
B,Engagement
B,Engagement
B,No engagement
B,No engagement
B,No engagement
B,Engagement
B,No engagement
A,Engagement
A,No engagement
A,Engagement
B,No engagement
A,No engagement
B,Engagement
A,Engagement
B,No engagement
B,Engagement
B,Engagement
A,Engagement
B,No engagement
B,No engagement
A,Engagement
B,No engagement
A,Engagement
A,Engagement
A,No engagement
A,Engagement
A,Engagement
A,Engagement
B,No engagement
B,No engagement
A,No engagement
B,Engagement
A,Engagement
B,No engagement
B,No engagement
A,Engagement
A,Engagement
B,Engagement
A,Engagement
A,No engagement
B,No engagement
B,Engagement
A,Engagement
A,Engagement
A,Engagement
A,Engagement
B,Engagement
A,Engagement
A,Engagement
B,Engagement
B,Engagement
A,No engagement
B,Engagement
A,Engagement
A,No engagement
B,Engagement
B,Engagement
B,No engagement
A,No engagement
B,No engagement
B,Engagement
B,No engagement
A,Engagement
A,No engagement
A,Engagement
B,Engagement
A,No engagement
B,No engagement
A,Engagement
B,Engagement
A,Engagement
A,Engagement
A,No engagement
A,No engagement
A,Engagement
A,No engagement
A,Engagement
A,Engagement
B,No engagement
A,No engagement
A,No engagement
A,Engagement
B,Engagement
A,No engagement
A,Engagement
A,Engagement
A,Engagement
A,Engagement
B,Engagement
A,Engagement
B,No engagement
A,Engagement
B,No engagement
B,No engagement
A,No engagement
A,Engagement
A,Engagement
B,No engagement
A,Engagement
A,Engagement
A,Engagement
A,Engagement
B,Engagement
B,Engagement
A,Engagement
A,Engagement
A,No engagement
B,No engagement
A,No engagement
A,No engagement
B,No engagement
A,No engagement
B,No engagement
A,Engagement
A,No engagement
B,Engagement
A,No engagement
A,No engagement
B,No engagement
B,No engagement
A,Engagement
B,Engagement
B,No engagement
B,No engagement
B,No engagement
A,Engagement
B,No engagement
A,Engagement
A,Engagement
A,No engagement
B,Engagement
B,Engagement
B,Engagement
A,Engagement
A,Engagement
B,No engagement
B,No engagement
A,No engagement
B,No engagement
A,No engagement
A,No engagement
B,No engagement
B,No engagement
A,No engagement
B,No engagement
A,Engagement
B,No engagement
A,No engagement
A,Engagement
B,Engagement
B,No engagement
A,No engagement
A,No engagement
A,Engagement
B,No engagement
B,Engagement
A,Engagement
A,Engagement
B,Engagement
B,No engagement
B,No engagement
A,No engagement
A,Engagement
B,Engagement
A,Engagement
A,Engagement
A,Engagement
B,Engagement
A,Engagement
A,Engagement
B,No engagement
B,No engagement
B,No engagement
A,Engagement
B,Engagement
A,No engagement
A,Engagement
A,Engagement
B,No engagement
B,No engagement
B,No engagement
B,No engagement
A,Engagement
B,Engagement
A,No engagement
A,No engagement
B,No engagement
B,Engagement
B,Engagement
A,Engagement
B,Engagement
B,No engagement
A,Engagement
A,Engagement
A,No engagement
A,Engagement
B,No engagement
B,No engagement
A,Engagement
