,emp_title,emp_length,state,homeownership,annual_income,verified_income,debt_to_income,annual_income_joint,verification_income_joint,debt_to_income_joint,delinq_2y,months_since_last_delinq,earliest_credit_line,inquiries_last_12m,total_credit_lines,open_credit_lines,total_credit_limit,total_credit_utilized,num_collections_last_12m,num_historical_failed_to_pay,months_since_90d_late,current_accounts_delinq,total_collection_amount_ever,current_installment_accounts,accounts_opened_24m,months_since_last_credit_inquiry,num_satisfactory_accounts,num_accounts_120d_past_due,num_accounts_30d_past_due,num_active_debit_accounts,total_debit_limit,num_total_cc_accounts,num_open_cc_accounts,num_cc_carrying_balance,num_mort_accounts,account_never_delinq_percent,tax_liens,public_record_bankrupt,loan_purpose,application_type,loan_amount,term,interest_rate,installment,grade,sub_grade,issue_month,loan_status,initial_listing_status,disbursement_method,balance,paid_total,paid_principal,paid_interest,paid_late_fees
9594,rn,4.0,TX,mortgage,92000.0,Source Verified,19.28,,,,0,40.0,2007,0,16,8,112121,68631,0,0,,0,0,2,5,20.0,8,0.0,0,1,18700,10,6,1,0,93.8,0,0,medical,individual,40000,60,9.93,848.51,B,B2,Feb-2018,Fully Paid,whole,Cash,0.0,40013.7883333333,40000.0,13.79,0.0
3534,retail store manager,10.0,NV,own,62000.0,Not Verified,29.71,,,,1,17.0,2014,0,12,9,97690,67294,0,0,,0,0,5,6,17.0,9,0.0,0,3,13500,5,4,4,0,91.7,0,0,credit_card,individual,4000,36,6.08,121.84,A,A2,Jan-2018,Current,whole,DirectPay,3486.96,606.5,513.04,93.46,0.0
7574,supervisor,3.0,CA,rent,43000.0,Source Verified,15.57,101000.0,Not Verified,29.85,0,,2013,0,14,12,60693,22270,0,0,,0,573,1,3,,12,0.0,0,3,23600,12,11,4,0,100.0,0,0,debt_consolidation,joint,18200,60,10.42,390.47,B,B3,Feb-2018,Current,whole,Cash,17258.09,1551.34,941.91,609.43,0.0
129,automotive service lane manager,10.0,WV,own,172000.0,Verified,24.31,,,,0,,2003,1,32,17,764559,110739,0,0,,0,0,4,7,4.0,17,0.0,0,6,45200,12,11,8,4,100.0,0,0,home_improvement,individual,36000,60,15.05,857.39,C,C4,Feb-2018,Current,whole,Cash,34345.64,3399.46,1654.36,1745.1,0.0
6937,operations manager,10.0,SC,mortgage,96355.33,Verified,9.44,,,,2,16.0,1999,5,20,10,45539,26309,0,0,16.0,0,0,2,2,0.0,10,0.0,0,2,3400,11,8,6,2,80.0,0,0,debt_consolidation,individual,35000,60,19.42,916.03,D,D3,Mar-2018,Current,whole,Cash,33934.09,2672.57,1065.91,1606.66,0.0
3954,maintenance worker ii,10.0,WA,rent,68000.0,Verified,19.94,,,,0,37.0,2003,0,23,7,67500,48135,0,0,37.0,0,0,2,2,13.0,7,0.0,0,1,12200,8,5,2,3,87.0,0,0,home_improvement,individual,30000,60,25.81,894.85,E,E4,Mar-2018,Current,fractional,Cash,29234.98,2641.53,765.02,1876.51,0.0
9071,active duty,10.0,CA,mortgage,60000.0,Verified,7.6,125000.0,Verified,19.89,0,,2005,1,36,18,506509,14097,0,0,,0,0,1,4,6.0,18,0.0,0,1,59300,28,16,1,3,100.0,0,0,debt_consolidation,joint,2200,36,6.08,67.01,A,A2,Jan-2018,Current,whole,Cash,1917.92,335.05,282.08,52.97,0.0
4981,,,NY,own,135000.0,Not Verified,3.48,,,,0,,1988,1,15,10,22000,10658,0,1,,0,0,0,3,9.0,9,0.0,0,3,12500,14,10,7,0,100.0,0,1,debt_consolidation,individual,20000,36,12.62,670.23,C,C1,Jan-2018,Current,fractional,Cash,18131.19,2666.9,1868.81,798.09,0.0
5675,patient services,0.0,CA,own,58000.0,Source Verified,14.08,,,,0,,2011,0,6,6,31959,23651,0,0,,0,0,0,1,14.0,6,0.0,0,3,12500,5,5,5,0,100.0,0,0,debt_consolidation,individual,24000,36,20.39,896.71,D,D4,Mar-2018,Current,fractional,Cash,20983.18,3792.29,3016.82,775.47,0.0
609,"registered nurse,charge",7.0,KY,own,99000.0,Not Verified,10.07,,,,0,59.0,2000,0,21,9,51900,33756,0,0,,0,0,0,0,,9,0.0,0,7,50900,15,9,7,2,90.5,0,0,credit_card,individual,40000,36,9.92,1289.19,B,B2,Mar-2018,Current,whole,Cash,37100.59,3823.48,2899.41,924.07,0.0
