,group,outcome,member
0,A,Engagement,1
1,B,No engagement,1
2,B,No engagement,1
3,B,No engagement,1
4,B,No engagement,1
5,A,Engagement,1
6,B,Engagement,1
7,B,No engagement,1
8,A,Engagement,1
9,B,No engagement,1
10,B,No engagement,1
11,B,No engagement,1
12,A,Engagement,1
13,A,Engagement,1
14,B,Engagement,1
15,B,No engagement,1
16,B,No engagement,1
17,A,No engagement,1
18,B,Engagement,1
19,B,Engagement,1
20,B,No engagement,1
21,A,Engagement,1
22,A,Engagement,1
23,B,No engagement,1
24,B,No engagement,1
25,B,Engagement,1
26,B,Engagement,1
27,B,No engagement,1
28,B,Engagement,1
29,A,Engagement,1
30,A,Engagement,1
31,A,Engagement,1
32,B,No engagement,1
33,B,No engagement,1
34,A,Engagement,1
35,B,No engagement,1
36,A,Engagement,1
37,B,No engagement,1
38,B,No engagement,1
39,B,No engagement,1
40,A,Engagement,1
41,A,Engagement,1
42,A,No engagement,1
43,A,Engagement,1
44,A,Engagement,1
45,A,Engagement,1
46,B,Engagement,1
47,A,Engagement,1
48,B,No engagement,1
49,A,Engagement,1
50,B,Engagement,1
51,A,Engagement,1
52,A,Engagement,1
53,B,Engagement,1
54,B,No engagement,1
55,A,Engagement,1
56,A,No engagement,1
57,A,Engagement,1
58,B,Engagement,1
59,B,No engagement,1
60,B,No engagement,1
61,A,Engagement,1
62,A,No engagement,1
63,B,Engagement,1
64,B,No engagement,1
65,B,Engagement,1
66,B,No engagement,1
67,A,No engagement,1
68,B,Engagement,1
69,A,Engagement,1
70,B,No engagement,1
71,A,No engagement,1
72,B,No engagement,1
73,B,Engagement,1
74,A,Engagement,1
75,A,No engagement,1
76,B,Engagement,1
77,A,No engagement,1
78,B,No engagement,1
79,A,Engagement,1
80,A,Engagement,1
81,B,No engagement,1
82,B,No engagement,1
83,B,No engagement,1
84,A,Engagement,1
85,B,No engagement,1
86,A,No engagement,1
87,B,Engagement,1
88,B,Engagement,1
89,A,Engagement,1
90,B,No engagement,1
91,B,Engagement,1
92,A,Engagement,1
93,A,Engagement,1
94,A,Engagement,1
95,B,No engagement,1
96,B,Engagement,1
97,A,Engagement,1
98,A,Engagement,1
99,A,Engagement,1
100,B,Engagement,1
101,B,Engagement,1
102,B,Engagement,1
103,B,No engagement,1
104,B,Engagement,1
105,B,Engagement,1
106,B,Engagement,1
107,B,Engagement,1
108,B,No engagement,1
109,A,Engagement,1
110,B,Engagement,1
111,A,Engagement,1
112,A,Engagement,1
113,A,No engagement,1
114,A,Engagement,1
115,B,Engagement,1
116,B,Engagement,1
117,A,No engagement,1
118,A,Engagement,1
119,B,Engagement,1
120,B,Engagement,1
121,A,No engagement,1
122,B,No engagement,1
123,A,Engagement,1
124,B,No engagement,1
125,B,Engagement,1
126,B,Engagement,1
127,B,No engagement,1
128,B,No engagement,1
129,B,No engagement,1
130,B,No engagement,1
131,A,Engagement,1
132,B,No engagement,1
133,B,No engagement,1
134,A,No engagement,1
135,A,No engagement,1
136,B,No engagement,1
137,A,Engagement,1
138,A,Engagement,1
139,B,Engagement,1
140,B,No engagement,1
141,B,Engagement,1
142,B,No engagement,1
143,A,Engagement,1
144,A,Engagement,1
145,A,No engagement,1
146,A,Engagement,1
147,B,Engagement,1
148,A,Engagement,1
149,A,Engagement,1
150,B,Engagement,1
151,A,Engagement,1
152,A,No engagement,1
153,B,Engagement,1
154,B,Engagement,1
155,A,No engagement,1
156,A,Engagement,1
157,A,Engagement,1
158,A,No engagement,1
159,A,Engagement,1
160,B,No engagement,1
161,B,No engagement,1
162,A,Engagement,1
163,A,Engagement,1
164,A,Engagement,1
165,A,No engagement,1
166,B,No engagement,1
167,A,No engagement,1
168,B,Engagement,1
169,B,No engagement,1
170,A,Engagement,1
171,B,No engagement,1
172,B,Engagement,1
173,A,No engagement,1
174,B,No engagement,1
175,A,No engagement,1
176,B,No engagement,1
177,A,Engagement,1
178,B,Engagement,1
179,B,Engagement,1
180,B,No engagement,1
181,A,Engagement,1
182,A,Engagement,1
183,A,Engagement,1
184,A,No engagement,1
185,A,Engagement,1
186,A,No engagement,1
187,A,Engagement,1
188,A,Engagement,1
189,A,Engagement,1
190,B,No engagement,1
191,A,Engagement,1
192,A,No engagement,1
193,A,No engagement,1
194,A,No engagement,1
195,B,No engagement,1
196,A,Engagement,1
197,A,Engagement,1
198,B,Engagement,1
199,B,Engagement,1
200,B,Engagement,1
201,B,Engagement,1
202,B,Engagement,1
203,B,Engagement,1
204,B,Engagement,1
205,B,No engagement,1
206,A,No engagement,1
207,A,No engagement,1
208,B,No engagement,1
209,A,No engagement,1
210,B,No engagement,1
211,A,Engagement,1
212,A,Engagement,1
213,A,No engagement,1
214,B,No engagement,1
215,B,No engagement,1
216,A,No engagement,1
217,B,No engagement,1
218,A,Engagement,1
219,B,No engagement,1
220,B,No engagement,1
221,A,No engagement,1
222,A,Engagement,1
223,B,Engagement,1
224,A,Engagement,1
225,A,No engagement,1
226,A,Engagement,1
227,B,No engagement,1
228,B,Engagement,1
229,A,No engagement,1
230,B,Engagement,1
231,A,No engagement,1
232,A,No engagement,1
233,B,Engagement,1
234,B,Engagement,1
235,A,No engagement,1
236,A,Engagement,1
237,A,Engagement,1
238,A,Engagement,1
239,B,Engagement,1
240,B,Engagement,1
241,B,No engagement,1
242,A,No engagement,1
243,B,No engagement,1
244,B,No engagement,1
245,A,Engagement,1
246,A,Engagement,1
247,B,Engagement,1
248,B,Engagement,1
249,B,Engagement,1
250,A,Engagement,1
251,B,No engagement,1
252,B,Engagement,1
253,A,No engagement,1
254,B,No engagement,1
255,A,Engagement,1
256,A,No engagement,1
257,A,Engagement,1
258,A,No engagement,1
259,A,Engagement,1
260,A,Engagement,1
261,B,No engagement,1
262,B,Engagement,1
263,B,Engagement,1
264,A,Engagement,1
265,B,Engagement,1
266,B,No engagement,1
267,A,No engagement,1
268,A,No engagement,1
269,B,No engagement,1
270,A,Engagement,1
271,A,Engagement,1
272,B,No engagement,1
273,A,No engagement,1
274,A,Engagement,1
275,B,No engagement,1
276,A,Engagement,1
277,A,Engagement,1
278,A,Engagement,1
279,B,No engagement,1
280,B,Engagement,1
281,B,No engagement,1
282,A,Engagement,1
283,A,No engagement,1
284,A,Engagement,1
285,A,Engagement,1
286,B,Engagement,1
287,A,No engagement,1
288,A,No engagement,1
289,B,No engagement,1
